                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7811,                  7.713,                0.69975,                 3.0444,                 3.0644,                0.05882,                    0.5,                0.07687,                0.00769,                      0,                      0,                      0,                      0,                 3.8226,                  9.261,                0.67928,                 5.0948,                  3.608,                      0,                      0,                      0
                      2,                 2.2144,                 8.1166,                0.71547,                 3.5983,                 2.4005,                0.05556,                    0.5,                0.07604,                 0.0076,                      0,                      0,                      0,                      0,                 3.8845,                 9.3259,                0.67943,                 5.1418,                 3.7191,              1.967e-05,              1.967e-05,              1.967e-05
                      3,                  2.493,                  7.951,                0.70533,                  2.737,                 2.8071,                0.05882,                    0.5,                0.07687,                0.00769,                      0,                      0,                      0,                      0,                 3.9132,                 9.6357,                 0.6795,                 5.0759,                 3.8369,              3.868e-05,              3.868e-05,              3.868e-05
                      4,                 2.4629,                 7.3193,                0.70512,                 3.0267,                 2.7698,                 0.0625,                    0.5,                0.08665,                0.01733,                      0,                      0,                      0,                      0,                 3.9014,                 9.7518,                0.67939,                 5.0695,                 3.8738,              5.703e-05,              5.703e-05,              5.703e-05
                      5,                 2.0738,                 7.4458,                0.69922,                 2.1111,                 2.4479,                0.07692,                    0.5,                0.06912,                0.00691,                      0,                      0,                      0,                      0,                 4.1199,                   9.83,                0.67957,                 4.6255,                 3.9768,              7.472e-05,              7.472e-05,              7.472e-05
                      6,                  1.774,                 9.1867,                0.69704,                 1.6248,                 2.0742,                 0.0625,                    0.5,                0.06544,                0.00654,                      0,                      0,                      0,                      0,                 4.0676,                 9.7373,                0.67938,                  4.226,                 3.5818,              9.175e-05,              9.175e-05,              9.175e-05
                      7,                 1.4164,                 7.6683,                 0.7167,                  1.466,                 1.9381,                0.07407,                      1,                0.17043,                0.01704,                      0,                      0,                      0,                      0,                 3.4865,                 9.0754,                0.67945,                 4.1855,                 2.9224,             0.00010812,             0.00010812,             0.00010812
                      8,                 1.2575,                 8.1309,                0.71127,                 1.2741,                  1.622,                0.04762,                      1,                0.18091,                0.06051,                      0,                      0,                      0,                      0,                 2.3375,                 8.6024,                0.68015,                 4.4572,                 1.8464,             0.00012383,             0.00012383,             0.00012383
                      9,                 1.1544,                 8.5251,                0.71923,                 1.1275,                 1.7278,                0.23957,                0.47914,                0.20708,                0.07102,                      0,                      0,                      0,                      0,                 1.7268,                 8.3796,                0.68012,                 4.4117,                 1.5777,             0.00013888,             0.00013888,             0.00013888
                     10,                 1.1379,                 8.0832,                0.72459,                0.97129,                 1.7568,                0.18349,                    0.5,                0.18991,                0.06015,                      0,                      0,                      0,                      0,                 1.5198,                 8.5497,                0.68108,                 4.2729,                  1.572,             0.00015327,             0.00015327,             0.00015327
                     11,                 1.1041,                 8.2169,                0.72558,                 1.1549,                 1.5541,                 0.1806,                    0.5,                0.12841,                0.05449,                      0,                      0,                      0,                      0,                 1.3526,                 8.4473,                0.68367,                 4.3258,                  1.555,               0.000167,               0.000167,               0.000167
                     12,                 1.1173,                 7.5929,                 0.7108,                0.90643,                 1.5867,                0.23325,                    0.5,                0.15316,                0.07186,                      0,                      0,                      0,                      0,                 1.3224,                 8.4543,                0.68605,                 4.6106,                 1.5567,             0.00018007,             0.00018007,             0.00018007
                     13,                 1.0545,                 6.8309,                0.71613,                 0.9351,                 1.4327,                0.19422,                    0.5,                0.14248,                0.07923,                      0,                      0,                      0,                      0,                 1.2392,                 8.3851,                0.68806,                 4.5729,                 1.5361,             0.00019248,             0.00019248,             0.00019248
                     14,                0.90609,                 7.7697,                0.72921,                 0.8694,                 1.4288,                0.23017,                    0.5,                0.19042,                0.11191,                      0,                      0,                      0,                      0,                 1.2395,                 8.2513,                0.68845,                 4.5572,                 1.5382,             0.00020423,             0.00020423,             0.00020423
                     15,                  1.035,                 7.9571,                0.74727,                 0.9502,                 1.7203,                0.23774,                    0.5,                0.20067,                0.11922,                      0,                      0,                      0,                      0,                  1.385,                 8.2457,                0.68762,                 4.4561,                 1.6079,             0.00021532,             0.00021532,             0.00021532
                     16,                 1.0523,                 7.1451,                0.73585,                0.84939,                 1.5909,                0.01961,                      1,                0.15308,                0.07755,                      0,                      0,                      0,                      0,                 1.7858,                 8.3361,                0.68652,                 4.1502,                 1.8347,             0.00022575,             0.00022575,             0.00022575
                     17,                0.79223,                 6.7816,                0.73599,                0.69672,                 1.4063,                 0.0202,                      1,                0.13267,                0.05403,                      0,                      0,                      0,                      0,                 2.3846,                  8.347,                0.68612,                 4.4922,                 2.2653,             0.00023552,             0.00023552,             0.00023552
                     18,                0.94244,                 6.4125,                 0.7223,                0.72227,                 1.5108,                 0.0202,                      1,                0.13267,                0.05403,                      0,                      0,                      0,                      0,                 2.3846,                  8.347,                0.68612,                 4.4922,                 2.2653,             0.00024463,             0.00024463,             0.00024463
                     19,                0.82685,                 6.2148,                0.71403,                0.68368,                 1.3784,                0.02273,                      1,                0.05816,                0.01933,                      0,                      0,                      0,                      0,                 3.2454,                 8.4885,                0.68483,                 3.5737,                 3.1979,             0.00025308,             0.00025308,             0.00025308
                     20,                0.77726,                 6.5233,                0.73079,                0.62846,                 1.4133,                0.02273,                      1,                0.05816,                0.01933,                      0,                      0,                      0,                      0,                 3.2454,                 8.4885,                0.68483,                 3.5737,                 3.1979,             0.00026087,             0.00026087,             0.00026087
                     21,                0.98817,                 6.1913,                0.73705,                0.76004,                 1.4867,                0.06327,                    0.5,                0.06488,                0.02595,                      0,                      0,                      0,                      0,                 3.4411,                 8.7065,                0.68387,                  4.168,                 3.4921,               0.000268,               0.000268,               0.000268
                     22,                0.67743,                 7.1537,                0.72332,                0.57506,                 1.2457,                0.06327,                    0.5,                0.06488,                0.02595,                      0,                      0,                      0,                      0,                 3.4411,                 8.7065,                0.68387,                  4.168,                 3.4921,             0.00027447,             0.00027447,             0.00027447
                     23,                0.77124,                 7.5148,                0.71343,                 0.6635,                 1.3567,                0.10051,                0.40203,                 0.0662,                0.02648,                      0,                      0,                      0,                      0,                 3.5715,                 8.7978,                0.68386,                 4.6117,                 3.7061,             0.00028028,             0.00028028,             0.00028028
                     24,                0.82268,                 5.7929,                0.73254,                0.71702,                 1.3485,                0.10051,                0.40203,                 0.0662,                0.02648,                      0,                      0,                      0,                      0,                 3.5715,                 8.7978,                0.68386,                 4.6117,                 3.7061,             0.00028543,             0.00028543,             0.00028543
                     25,                0.83334,                 6.5726,                0.71185,                0.62831,                 1.3163,                0.01961,                    0.5,                0.06688,                0.02675,                      0,                      0,                      0,                      0,                 3.6051,                 8.6982,                0.68475,                 4.9875,                 3.6611,             0.00028992,             0.00028992,             0.00028992
                     26,                0.76263,                 6.6037,                0.71057,                0.55329,                 1.2951,                0.01961,                    0.5,                0.06688,                0.02675,                      0,                      0,                      0,                      0,                 3.6051,                 8.6982,                0.68475,                 4.9875,                 3.6611,             0.00029375,             0.00029375,             0.00029375
                     27,                0.68791,                 6.2055,                0.75272,                 0.5778,                 1.2744,                0.18364,                0.69034,                0.24875,                0.06337,                      0,                      0,                      0,                      0,                 3.3859,                 8.5789,                0.68358,                 5.1487,                 3.2158,             0.00029692,             0.00029692,             0.00029692
                     28,                0.79362,                 6.0859,                0.70288,                 0.6199,                 1.3064,                0.18364,                0.69034,                0.24875,                0.06337,                      0,                      0,                      0,                      0,                 3.3859,                 8.5789,                0.68358,                 5.1487,                 3.2158,             0.00029943,             0.00029943,             0.00029943
                     29,                0.75777,                 6.2838,                 0.7283,                0.54144,                  1.351,                0.32006,                      1,                0.33167,                0.10844,                      0,                      0,                      0,                      0,                  2.852,                 8.2036,                0.68408,                  5.598,                 2.6947,             0.00030128,             0.00030128,             0.00030128
                     30,                0.86995,                 5.8062,                0.72672,                0.74063,                 1.3869,                0.32006,                      1,                0.33167,                0.10844,                      0,                      0,                      0,                      0,                  2.852,                 8.2036,                0.68408,                  5.598,                 2.6947,             0.00030247,             0.00030247,             0.00030247
                     31,                 0.6117,                 5.5648,                0.74631,                 0.5901,                 1.2111,                0.32191,                      1,                0.33167,                0.12085,                      0,                      0,                      0,                      0,                 2.8308,                 8.4412,                0.67634,                 5.1861,                 2.4796,               0.000303,               0.000303,               0.000303
                     32,                0.83997,                 5.7253,                0.71093,                 0.6438,                 1.3714,                0.32191,                      1,                0.33167,                0.12085,                      0,                      0,                      0,                      0,                 2.8308,                 8.4412,                0.67634,                 5.1861,                 2.4796,             0.00030287,             0.00030287,             0.00030287
                     33,                0.76244,                 6.1153,                0.71869,                0.59576,                 1.3838,                0.32832,                      1,                0.33167,                0.17496,                      0,                      0,                      0,                      0,                 2.1817,                 8.3379,                0.67411,                 5.7345,                 1.7928,             0.00030208,             0.00030208,             0.00030208
                     34,                0.81149,                 4.6784,                0.74808,                0.60473,                 1.4191,                0.32832,                      1,                0.33167,                0.17496,                      0,                      0,                      0,                      0,                 2.1817,                 8.3379,                0.67411,                 5.7345,                 1.7928,             0.00030063,             0.00030063,             0.00030063
                     35,                0.81223,                 5.9737,                 0.7328,                0.58908,                 1.3913,                0.36887,                      1,                  0.398,                   0.16,                      0,                      0,                      0,                      0,                 2.4879,                 8.4007,                 0.6715,                 4.3594,                 1.9464,             0.00029852,             0.00029852,             0.00029852
                     36,                 0.7063,                  5.952,                0.70494,                0.65903,                 1.2766,                0.36887,                      1,                  0.398,                   0.16,                      0,                      0,                      0,                      0,                 2.4879,                 8.4007,                 0.6715,                 4.3594,                 1.9464,             0.00029575,             0.00029575,             0.00029575
                     37,                0.71747,                 6.1051,                0.72221,                0.59736,                 1.3394,                0.38499,                      1,                  0.398,                0.18695,                      0,                      0,                      0,                      0,                 2.4925,                 8.3394,                0.67152,                 4.4019,                 2.1518,             0.00029232,             0.00029232,             0.00029232
                     38,                0.53368,                 6.1692,                0.70062,                0.44564,                 1.1375,                0.38499,                      1,                  0.398,                0.18695,                      0,                      0,                      0,                      0,                 2.4925,                 8.3394,                0.67152,                 4.4019,                 2.1518,             0.00028823,             0.00028823,             0.00028823
                     39,                0.76445,                 5.9623,                0.70769,                0.73658,                 1.3326,                0.31714,                0.93928,                0.33167,                0.15565,                      0,                      0,                      0,                      0,                 2.4163,                 8.3294,                0.67347,                 5.1594,                 2.2535,             0.00028348,             0.00028348,             0.00028348
                     40,                0.58476,                  6.242,                0.71408,                0.47682,                  1.204,                0.31714,                0.93928,                0.33167,                0.15565,                      0,                      0,                      0,                      0,                 2.4163,                 8.3294,                0.67347,                 5.1594,                 2.2535,             0.00027807,             0.00027807,             0.00027807
                     41,                0.74006,                 6.4189,                0.73116,                0.57599,                 1.2935,                0.32832,                      1,                0.33167,                0.23217,                      0,                      0,                      0,                      0,                 1.4971,                 8.1833,                0.67949,                 7.8779,                   1.46,               0.000272,               0.000272,               0.000272
                     42,                0.69021,                 5.1964,                0.74336,                0.50547,                 1.2362,                0.32832,                      1,                0.33167,                0.23217,                      0,                      0,                      0,                      0,                 1.4971,                 8.1833,                0.67949,                 7.8779,                   1.46,             0.00026527,             0.00026527,             0.00026527
                     43,                0.84757,                 6.5628,                0.71104,                0.68955,                 1.3937,                0.33016,                      1,                0.33167,                0.26533,                      0,                      0,                      0,                      0,                 1.3155,                 7.7518,                0.68893,                 5.3957,                 1.3659,             0.00025788,             0.00025788,             0.00025788
                     44,                   0.82,                 4.6589,                0.69688,                0.63543,                 1.4185,                0.33016,                      1,                0.33167,                0.26533,                      0,                      0,                      0,                      0,                 1.3155,                 7.7518,                0.68893,                 5.3957,                 1.3659,             0.00024983,             0.00024983,             0.00024983
                     45,                0.65847,                 5.8847,                0.73084,                0.51799,                 1.2867,                0.28408,                      1,                0.33167,                0.26533,                      0,                      0,                      0,                      0,                 1.2858,                 7.5989,                0.69763,                 4.3081,                 1.3706,             0.00024112,             0.00024112,             0.00024112
                     46,                0.69367,                  5.076,                0.71797,                0.55172,                 1.2905,                0.28408,                      1,                0.33167,                0.26533,                      0,                      0,                      0,                      0,                 1.2858,                 7.5989,                0.69763,                 4.3081,                 1.3706,             0.00023175,             0.00023175,             0.00023175
                     47,                0.51151,                 6.0502,                 0.7042,                0.46206,                 1.1298,                0.44029,                      1,                 0.4975,                0.41208,                      0,                      0,                      0,                      0,                 1.2286,                 7.3832,                0.70752,                 4.0756,                 1.3308,             0.00022172,             0.00022172,             0.00022172
                     48,                0.69822,                  5.589,                0.70745,                0.50282,                 1.2628,                0.44029,                      1,                 0.4975,                0.41208,                      0,                      0,                      0,                      0,                 1.2286,                 7.3832,                0.70752,                 4.0756,                 1.3308,             0.00021103,             0.00021103,             0.00021103
                     49,                0.74804,                 4.7044,                0.70901,                0.55169,                 1.2778,                0.36486,                      1,                  0.398,                   0.33,                      0,                      0,                      0,                      0,                 1.2131,                 7.3789,                0.71791,                 3.7265,                 1.3247,             0.00019968,             0.00019968,             0.00019968
                     50,                0.99167,                 5.1497,                 0.7306,                0.73607,                 1.5938,                0.36486,                      1,                  0.398,                   0.33,                      0,                      0,                      0,                      0,                 1.2131,                 7.3789,                0.71791,                 3.7265,                 1.3247,             0.00018767,             0.00018767,             0.00018767
                     51,                0.51553,                 5.6744,                0.68727,                 0.5545,                 1.2421,                0.36366,                      1,                  0.398,                0.33026,                      0,                      0,                      0,                      0,                 1.2247,                 7.2392,                0.73065,                 3.4558,                 1.3059,               0.000175,               0.000175,               0.000175
                     52,                0.44641,                 6.0628,                 0.6693,                0.52941,                 1.2273,                0.36366,                      1,                  0.398,                0.33026,                      0,                      0,                      0,                      0,                 1.2247,                 7.2392,                0.73065,                 3.4558,                 1.3059,             0.00016167,             0.00016167,             0.00016167
                     53,                0.46724,                 5.7128,                0.70187,                0.53883,                 1.2701,                0.36366,                      1,                  0.398,                0.33026,                      0,                      0,                      0,                      0,                 1.2247,                 7.2392,                0.73065,                 3.4558,                 1.3059,             0.00014768,             0.00014768,             0.00014768
                     54,                 0.4556,                 5.6262,                0.67111,                0.57572,                 1.0966,                0.33894,                      1,                  0.398,                 0.3184,                      0,                      0,                      0,                      0,                 1.2927,                 7.1865,                0.74023,                 3.0812,                 1.2981,             0.00013303,             0.00013303,             0.00013303
                     55,                0.55274,                 5.7447,                0.70144,                   0.55,                  1.352,                0.33894,                      1,                  0.398,                 0.3184,                      0,                      0,                      0,                      0,                 1.2927,                 7.1865,                0.74023,                 3.0812,                 1.2981,             0.00011772,             0.00011772,             0.00011772
                     56,                0.39273,                 5.9507,                0.67891,                 0.4096,                    1.1,                0.33894,                      1,                  0.398,                 0.3184,                      0,                      0,                      0,                      0,                 1.2927,                 7.1865,                0.74023,                 3.0812,                 1.2981,             0.00010175,             0.00010175,             0.00010175
                     57,                0.49257,                 5.7928,                0.68844,                0.55309,                 1.2176,                0.33174,                      1,                  0.398,                 0.3184,                      0,                      0,                      0,                      0,                 1.3139,                 7.3991,                0.74318,                 2.7702,                  1.298,              8.512e-05,              8.512e-05,              8.512e-05
                     58,                 0.4976,                   5.95,                0.65692,                0.47568,                 1.2218,                0.33174,                      1,                  0.398,                 0.3184,                      0,                      0,                      0,                      0,                 1.3139,                 7.3991,                0.74318,                 2.7702,                  1.298,              6.783e-05,              6.783e-05,              6.783e-05
                     59,                0.41319,                 5.5127,                0.68768,                0.43347,                 1.1761,                0.33174,                      1,                  0.398,                 0.3184,                      0,                      0,                      0,                      0,                 1.3139,                 7.3991,                0.74318,                 2.7702,                  1.298,              4.988e-05,              4.988e-05,              4.988e-05
                     60,                 0.4425,                 5.6135,                0.70022,                0.43129,                  1.218,                 0.3316,                      1,                  0.398,                 0.3184,                      0,                      0,                      0,                      0,                 1.2747,                 7.3224,                0.74551,                 2.5259,                 1.2882,              3.127e-05,              3.127e-05,              3.127e-05
